Sudan Ebolavirus,Gene #,Insertion,Deletion,Synonymous Mutations,Nonsynonymous Mutations,Final Score
KM233118,1,50,47,112,430,0
KM233118,2,47,14,32,219,0
KM233118,3,15,15,33,196,0
KM233118,4,52,52,71,456,0
KM233118,5,20,44,33,246,0
KM233118,6,80,53,19,270,0
KM233118,7,138,27,10,260,0
KM233118,9,103,97,386,1214,0
KM233040,1,50,47,112,430,0
KM233040,2,47,14,32,219,0
KM233040,3,15,15,33,196,0
KM233040,4,52,52,71,456,0
KM233040,5,20,44,33,246,0
KM233040,6,80,53,19,270,0
KM233040,7,138,27,10,260,0
KM233040,9,103,97,386,1214,0
KM233041,1,50,47,112,430,0
KM233041,2,47,14,32,219,0
KM233041,3,15,15,33,196,0
KM233041,4,52,52,71,456,0
KM233041,5,20,44,33,246,0
KM233041,6,80,53,19,270,0
KM233041,7,138,27,10,260,0
KM233041,9,103,97,386,1214,0
KM233042,1,50,47,112,430,0
KM233042,2,47,14,32,219,0
KM233042,3,15,15,33,196,0
KM233042,4,52,52,71,456,0
KM233042,5,20,44,33,246,0
KM233042,6,80,53,19,270,0
KM233042,7,138,27,10,260,0
KM233042,9,103,97,385,1215,0
KM233043,1,50,47,112,430,0
KM233043,2,47,14,32,219,0
KM233043,3,15,15,33,196,0
KM233043,4,52,52,71,456,0
KM233043,5,20,44,33,246,0
KM233043,6,80,53,19,270,0
KM233043,7,138,27,10,260,0
KM233043,9,103,97,386,1214,0
KM233044,1,50,47,111,430,0
KM233044,2,47,14,32,219,0
KM233044,3,15,15,33,196,0
KM233044,4,52,52,71,456,0
KM233044,5,20,44,33,246,0
KM233044,6,80,53,19,270,0
KM233044,7,138,27,10,260,0
KM233044,9,103,97,386,1214,0
KM233045,1,50,47,112,430,0
KM233045,2,47,14,32,219,0
KM233045,3,15,15,33,196,0
KM233045,4,52,52,71,456,0
KM233045,5,20,44,33,246,0
KM233045,6,80,53,19,270,0
KM233045,7,138,27,10,260,0
KM233045,9,103,97,386,1214,0
KM233046,1,50,47,112,430,0
KM233046,2,47,14,32,219,0
KM233046,3,15,15,33,196,0
KM233046,4,52,52,71,456,0
KM233046,5,20,44,33,246,0
KM233046,6,80,53,19,270,0
KM233046,7,138,27,10,260,0
KM233046,9,103,97,386,1214,0
KM233047,1,50,47,112,430,0
KM233047,2,47,14,32,219,0
